"","SP_ID","Int_Name","PA_type","IUCN_CAT","COUNTRY","ISO3","ODA_status","ODA","RealmNr","Biodiversity","Wilderness","ClimateStability","LandUseStability","Size","ClimateProtection"
"517",446,"Akami Uapishku - KakKasuak - Mealy Mountains National Park Reserve Of Canada","IUCN","II","Canada","CAN",NA,"no",5,0.0666026536131833,0.955799654110785,0.455410953153203,0.630497480519732,0.486913456302959,0.194480237107408
"518",984,"Akimiski Island","KBA",NA,"Canada","CAN",NA,"no",5,0.078805817036357,0.944372387674076,0.312916473256988,0.623485167178384,0.13729034718636,0.076831330193568
"519",448,"Mount Robson Park","IUCN","II","Canada","CAN",NA,"no",5,0.131443400978072,0.885031902958533,0.402062648664929,0.626976038712053,0.034524414767142,0.529296019661917
"520",440,"Algonquin Provincial Park (Natural Environment Class)","IUCN","II","Canada","CAN",NA,"no",5,0.17341913279112,0.766368100305621,0.675507782549569,0.628809276262134,0.0796798386799595,0.387947766729467
"521",442,"Kaskatamagan Wildlife Management Area","IUCN","II","Canada","CAN",NA,"no",5,0.0748495880388589,0.978876247373683,0.280393364206957,0.623409177036364,0.0746969118488293,0.123858799157892
"522",450,"Nááts'Ihch'Oh National Park Reserve Of Canada","IUCN","II","Canada","CAN",NA,"no",5,0.0873696166256466,0.981981145550534,0.71663418333609,0.623403862740775,0.259325118413455,0.117298840349931
"523",443,"Asatiwisipe Aki Traditional Use Planning Area","IUCN","II","Canada","CAN",NA,"no",5,0.0988082982119875,0.913264828289909,0.433357621007653,0.633620229455847,0.404761585647584,0.16565012158342
"524",459,"Asi Keyi","IUCN","II","Canada","CAN",NA,"no",5,0.0979467181646501,0.97095853341188,0.704654967388195,0.623403862740775,0.114722174733003,0.104922753892398
"525",143,"Athabasca Sand Dunes Provincial Park","IUCN","Ib","Canada","CAN",NA,"no",5,0.0943261008078015,0.928369010326455,0.364155010545861,0.627160181497262,0.0103521060637728,0.10798072728338
"526",441,"Atikaki Provincial Park","IUCN","II","Canada","CAN",NA,"no",5,0.122009434315532,0.888514165690932,0.600960327714368,0.626581911004813,0.200170120024322,0.23360242895557
"527",453,"Atlin/A Teix'gi Aan Tlein Park","IUCN","II","Canada","CAN",NA,"no",5,0.110201892235159,0.961920215011272,0.790266105434051,0.629762665815111,0.0391565295727915,0.295252248002153
"528",461,"Aulavik National Park Of Canada","IUCN","II","Canada","CAN",NA,"no",5,0.0189674777791019,0.982633596681306,0.542877498442854,0.623403862740775,0.524552141876588,NA
"529",462,"Auyuittuq National Park Of Canada","IUCN","II","Canada","CAN",NA,"no",5,0.0120201971399286,0.9779211862587,0.64760851865297,0.623403862740775,0.661467556232917,0
"530",158,"Ni'iinlii Njik (Fishing Branch)","IUCN","Ib","Canada","CAN",NA,"no",5,0.0809186086139076,0.981735506594403,0.739736901656674,0.623403862740775,0.276847078130724,0.126821711545391
"531",131,"Huchsduwachsdu Nuyem Jees/Kitlope Heritage Conservancy","IUCN","Ib","Canada","CAN",NA,"no",5,0.112681793022928,0.918279723740877,0.378080667909046,0.634285541051061,0.136533413479693,0.687090068584777
"532",160,"Thelon Wildlife Sanctuary","IUCN","Ib","Canada","CAN",NA,"no",5,0.0377707745386044,0.982145171632883,0.309841835160332,0.623403862740775,0.68650013387543,0.0186146956682229
"533",460,"Kusawa","IUCN","II","Canada","CAN",NA,"no",5,0.12122856467996,0.976145801185759,0.589337376697349,0.623403862740775,0.12439531530253,0.182593172028162
"534",989,"Northeast James Bay Coast","KBA",NA,"Canada","CAN",NA,"no",5,0.057762352550861,0.914760810335369,0.177404919911557,0.626961354579852,0.146506969909689,0.102809097851078
